tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=51
objective=huber
feature_names=is_gap_filled ma_10 rsi_14 volume_ma_20 atr_14 ma_10_ratio ma_30_ratio ma_200_ratio macd_hist bb_width bb_position atr_14_pct adx_14 stoch_k obv return_1 return_10 high_low_ratio body_ratio volume_change volume_ratio vol_ratio_7_30 return_skew_20 return_kurt_20 upper_shadow_ratio lower_shadow_ratio volume_skew_20 price_volume_corr_20 hour_sin hour_cos dow_sin dow_cos rsi_14_4h atr_14_4h adx_14_4h bb_position_4h rsi_14_1d ma_50_1d_ratio atr_14_1d adx_14_1d bb_position_1d atr_ratio_1h_1d funding_rate funding_rate_ma_8 funding_rate_zscore funding_rate_change funding_rate_streak oi_ma_ratio oi_change_1h oi_change_24h oi_zscore oi_price_divergence
feature_infos=none [66277.089999999997:125151.69000000002] [1.716112919094499:98.295538757966085] [384.31174999999996:17197.216] [130.57857142856977:2821.7000000000003] [0.94594300172539392:1.0779576195787481] [0.91893806465158656:1.0923856869432083] [0.85378029029793068:1.1856964932129814] [-953.00223272314952:885.64154068106438] [0.0021994076467375823:0.1761031955447428] [-0.50029165317590618:1.497140965354931] [0.0012163816621198861:0.025456528325083976] [4.7421618308105336:95.461962246686966] [0:100] [-1394664.8210000005:-418098.82800000213] [-0.049101442053134936:0.050906205506907165] [-0.079908712735242138:0.10014682676775699] [0.00054751017201644771:0.12393644937101425] [-1:0.99988539995415326] [-0.85626996562634128:15.944241373203958] [0.088726829651479891:10.590528582247845] [0.28119088921442231:2.7839740274208058] [-4.2240174881304258:3.7759436419761463] [-1.5714107663758998:18.481971114051031] [0:2.6319245375474942] [0:5.6440031623494393] [-0.66147779595892453:4.3849797260671899] [-0.94711780657482825:0.96206757616691052] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [4.0466581900602421:95.379867829867294] [411.25714285714326:3755.221428571429] [6.0498025751178135:89.710755151999521] [-0.49967266368437124:1.4070248661958795] [10.026229990439532:86.362562711992524] [0.75877548971809794:1.3678372489724762] [1959.2428571428572:6333.9928571428582] [7.9964149190336604:82.875133932182734] [-0.38474445342410601:1.2578272182621453] [0.042406335999683929:0.78778172328033436] [-0.00029357:0.00108552] [-5.0157500000000002e-05:0.00043583499999999998] [-13.78423767680826:13.784237670674855] [-0.00051340000000000001:0.00077364999999999997] [-8:119] [0.72245514908273334:1.2050917741530394] [-0.2552888262214088:0.071739080959933199] [-0.33611776352683576:0.28822055794005119] [-10.217179753762693:4.9600947685365515] [-0.0081496278664940722:0.028438817248812025]
tree_sizes=973

Tree=0
num_leaves=9
num_cat=0
split_feature=1 40 26 37 37 39 6 3
split_gain=0.0302703 0.0320609 0.0270608 0.0203266 0.0149294 0.0243143 0.0216929 0.0194786
threshold=87724.97500000002 0.26082874093014402 1.9395822893627634 1.1476441858899833 0.94029876348885399 41.910778035250068 1.0274107138687774 4756.4103000000014
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 -1 -3 5 -2 7 -6
right_child=4 3 -4 -5 6 -7 -8 -9
leaf_value=0.0012283500749409296 0.00066117516597890495 0.00065341576837537382 0.00059432076171109791 0.0011976010296247917 0.00062256933949048369 0.00027154210820018627 0.00021927305686948191 0.00079247452966635162
leaf_weight=357 420 1140 106 104 4932 424 166 1190
leaf_count=357 420 1140 106 104 4932 424 166 1190
internal_value=0.000657768 0.000799656 0.00106886 0.000693853 0.000622853 0.000473193 0.000644032 0.000656707
internal_weight=8839 1707 463 1244 7132 844 6288 6122
internal_count=8839 1707 463 1244 7132 844 6288 6122
is_linear=0
shrinkage=1


end of trees

feature_importances:
ma_50_1d_ratio=2
ma_10=1
volume_ma_20=1
ma_30_ratio=1
volume_skew_20=1
adx_14_1d=1
bb_position_1d=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.0377323]
[num_leaves: 9]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 97]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.814082]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.799684]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.178059]
[lambda_l2: 0.856664]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
