tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=51
objective=huber
feature_names=is_gap_filled ma_10 rsi_14 volume_ma_20 atr_14 ma_10_ratio ma_30_ratio ma_200_ratio macd_hist bb_width bb_position atr_14_pct adx_14 stoch_k obv return_1 return_10 high_low_ratio body_ratio volume_change volume_ratio vol_ratio_7_30 return_skew_20 return_kurt_20 upper_shadow_ratio lower_shadow_ratio volume_skew_20 price_volume_corr_20 hour_sin hour_cos dow_sin dow_cos rsi_14_4h atr_14_4h adx_14_4h bb_position_4h rsi_14_1d ma_50_1d_ratio atr_14_1d adx_14_1d bb_position_1d atr_ratio_1h_1d funding_rate funding_rate_ma_8 funding_rate_zscore funding_rate_change funding_rate_streak oi_ma_ratio oi_change_1h oi_change_24h oi_zscore oi_price_divergence
feature_infos=none [52009.469999999994:123202.68000000001] [2.8043090602634066:98.295538757966085] [497.20884999999998:26525.634849999995] [81.421428571429715:2639.6714285714302] [0.93403058052567445:1.0779576195787481] [0.87875853586900654:1.0923856869432083] [0.7795100955013029:1.1856964932129814] [-953.00223272314952:885.64154068106438] [0.0023771303773671378:0.22734246689125856] [-0.48224355447518846:1.497140965354931] [0.0012163816621198861:0.038271628713109629] [4.7421618308105336:98.937580500733787] [0:100] [-1468622.382999999:-418098.82800000213] [-0.049101442053134936:0.050906205506907165] [-0.12790510839028968:0.10014682676775699] [0.00054751017201644771:0.088893537133549541] [-1:0.99988539995415326] [-0.87260017020514424:16.157766532315126] [0.08785394829572786:10.590528582247845] [0.28474336503425013:2.6519146864014349] [-3.8444836258086332:3.7759436419761463] [-1.5441445734542609:16.026781542852479] [0:3.0955924647684725] [0:3.5144260333394288] [-0.66147779595892453:4.3849797260671899] [-0.94711780657482825:0.96206757616691052] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [4.3857980059365218:95.379867829867294] [358.42857142857247:3755.221428571429] [6.0498025751178135:89.710755151999521] [-0.41138799772842671:1.3880434979549683] [15.194615971692215:86.79317357061808] [0.79347929821036078:1.3678372489724762] [1705.2642857142871:6333.9928571428582] [7.9964149190336604:82.875133932182734] [-0.38474445342410601:1.2578272182621453] [0.042406335999683929:0.68800274974592024] [-0.00029357:0.00108552] [-9.0698749999999989e-05:0.00043583499999999998] [-13.78423767680826:13.784237670674855] [-0.00051340000000000001:0.00077364999999999997] [-9:119] [0.81880798317427295:1.2050917741530394] [-0.08413069074509727:0.071739080959933199] [-0.23475002778182896:0.28822055794005119] [-5.0279960100328553:4.9600947685365515] [-0.0081496278664940722:0.030123069168466632]
tree_sizes=869

Tree=0
num_leaves=8
num_cat=0
split_feature=37 3 6 39 44 39 3
split_gain=0.0767585 0.0231575 0.0328743 0.0260455 0.010605 0.0098541 0.00950791
threshold=0.85713824703420383 6037.8379250000007 1.0338008221394528 43.904922373298277 1.0939483103079002 32.583507942909357 3639.0270500000011
decision_type=2 2 2 2 2 2 2
left_child=-1 4 3 -3 5 -2 -6
right_child=1 2 -4 -5 6 -7 -8
leaf_value=0.0022304723996963219 0.0012559884545742654 0.0015262537666217728 0.00083265692538604522 0.00120292919568235 0.0012272370607206296 0.001157202260511849 0.0014660456481641307
leaf_weight=115 2920 1127 139 474 431 3189 444
leaf_count=115 2920 1127 139 474 431 3189 444
internal_value=0.00126645 0.00125288 0.00137487 0.00142635 0.00122151 0.00120331 0.00134082
internal_weight=8839 8724 1740 1601 6984 6109 875
internal_count=8839 8724 1740 1601 6984 6109 875
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume_ma_20=2
adx_14_1d=2
ma_30_ratio=1
ma_50_1d_ratio=1
funding_rate_zscore=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.0377323]
[num_leaves: 9]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 97]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.814082]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.799684]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.178059]
[lambda_l2: 0.856664]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
