tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=huber
feature_names=ma_10_ratio ma_30_ratio ma_200_ratio rsi_14 macd_hist stoch_k atr_14_pct bb_width bb_position adx_14 return_1 volume_ratio hour_sin hour_cos rsi_14_1d ma_50_1d_ratio vol_ratio_7_30 return_skew_20 funding_rate_zscore
feature_infos=[0.8669324206087542:1.1277008720553474] [0.81982753647824447:1.1650455413803251] [0.71805132261291704:1.2352768406812056] [0.71710526315797551:95.804218531638966] [-50.083359182469138:63.243127739989006] [0.10497375656087787:99.702165562545318] [0.0024313617249273425:0.058364830648416563] [0.0054161936997855582:0.35848173092310892] [-0.48407014606053472:1.5201969586826303] [5.8247107180127617:92.61472865926622] [-0.082582868005227406:0.093207011256517092] [0.088236660126977645:9.3518247256360816] [-1:1] [-1:1] [11.33326238007632:90.875735376425652] [0.67558797692297556:1.4432303558105313] [0.36157823469739186:2.6746311735311559] [-3.7209207281661554:3.9255034870487093] [-6.2009168306243199:7.4362791635677397]
tree_sizes=522

Tree=0
num_leaves=4
num_cat=0
split_feature=15 14 6
split_gain=0.00188633 0.00208693 0.00194775
threshold=0.84934108283271603 72.529521903382133 0.01501764168260071
decision_type=2 2 2
left_child=-1 2 -2
right_child=1 -3 -4
leaf_value=0.00043518110650906836 0.00041546128965866283 0.00042296209134667462 0.00042296209134667462
leaf_weight=350 1996 649 164
leaf_count=350 1996 649 164
internal_value=0.000422962 0.000422931 0.000417776
internal_weight=3159 2809 2160
internal_count=3159 2809 2160
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_14_pct=1
rsi_14_1d=1
ma_50_1d_ratio=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.00527828]
[num_leaves: 10]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 124]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.634995]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.643911]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.99432]
[lambda_l2: 1.97277]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
