tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=51
objective=huber
feature_names=is_gap_filled ma_10 rsi_14 volume_ma_20 atr_14 ma_10_ratio ma_30_ratio ma_200_ratio macd_hist bb_width bb_position atr_14_pct adx_14 stoch_k obv return_1 return_10 high_low_ratio body_ratio volume_change volume_ratio vol_ratio_7_30 return_skew_20 return_kurt_20 upper_shadow_ratio lower_shadow_ratio volume_skew_20 price_volume_corr_20 hour_sin hour_cos dow_sin dow_cos rsi_14_4h atr_14_4h adx_14_4h bb_position_4h rsi_14_1d ma_50_1d_ratio atr_14_1d adx_14_1d bb_position_1d atr_ratio_1h_1d funding_rate funding_rate_ma_8 funding_rate_zscore funding_rate_change funding_rate_streak oi_ma_ratio oi_change_1h oi_change_24h oi_zscore oi_price_divergence
feature_infos=none [50884.869999999995:107256.86000000002] [3.3524097260552992:96.558948305661545] [497.20884999999998:26525.634849999995] [81.421428571429715:1987.3500000000001] [0.9282785459340519:1.0532712898913146] [0.87875853586900654:1.0844139724007646] [0.7795100955013029:1.1856964932129814] [-813.21435290308398:685.55567133504405] [0.0029093838210345856:0.22734246689125856] [-0.45748141882759219:1.4629881476153488] [0.0012677903833889944:0.038271628713109629] [7.061020277189626:98.937580500733787] [0:100] [-1468622.382999999:126023.93400000044] [-0.045467330160103847:0.043012005358925576] [-0.12790510839028968:0.09812979928132548] [0.00057346221987382982:0.096603378238780235] [-1:1] [-0.87260017020514424:16.157766532315126] [0.077393029546948669:8.455752256908303] [0.32273547794692892:2.4414265391868195] [-3.2354497637095099:3.6942382303447672] [-1.5975797675124381:15.326307694541953] [0:3.0955924647684725] [0:3.5144260333394288] [-0.76955338144213048:4.2990698901189131] [-0.90290784794525303:0.91457301168946636] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [4.3857980059365218:98.172245526924058] [311.25000000000102:3088.0642857142843] [6.2972659887618097:89.710755151999521] [-0.44816395145751337:1.4176059697490382] [15.194615971692215:90.923160103372496] [0.79347929821036078:1.4331232090152759] [1646.8642857142845:4706.2428571428563] [10.589970411785472:80.838528433180073] [-0.25516690339249382:1.2615666076982552] [0.047747102460029868:0.85254424735224399] [-0.00015398000000000001:0.0011278799999999999] [-9.0698749999999989e-05:0.00071339250000000004] [-13.784237675151498:13.179176523500747] [-0.00063907000000000005:0.00077364999999999997] [-9:116] [0.85667234030639827:1.0884480782308048] [-0.074945222861083516:0.059558124381775768] [-0.19162407536423809:0.10398951052180938] [-5.0781845814005679:4.4442193559342362] [-0.0096272897662109305:0.030123069168466632]
tree_sizes=954

Tree=0
num_leaves=9
num_cat=0
split_feature=7 39 1 39 22 31 39 33
split_gain=0.0479684 0.0251856 0.0295951 0.0224202 0.0187921 0.0228721 0.0131603 0.00599703
threshold=0.91986630549286674 19.293128379898956 59411.155000000006 30.665476121354839 0.13142802373582854 -0.22252093395631442 66.940445553571081 924.13214285714184
decision_type=2 2 2 2 2 2 2 2
left_child=-1 4 6 -4 5 -2 -3 -6
right_child=1 2 3 -5 7 -7 -8 -9
leaf_value=0.0024413730803342602 0.0012020405320546934 0.0019896529480375523 0.0017662619498912118 0.0015901396985670113 0.0014702306149077895 0.0018427078200842495 0.0016037234228048407 0.00092815708562530186
leaf_weight=114 123 592 1552 2954 97 204 126 118
leaf_count=114 123 592 1552 2954 97 204 126 118
internal_value=0.00167732 0.00166264 0.00168682 0.0016523 0.00141756 0.0016216 0.00191257 0.0011398
internal_weight=5880 5766 5224 4506 542 327 718 215
internal_count=5880 5766 5224 4506 542 327 718 215
is_linear=0
shrinkage=1


end of trees

feature_importances:
adx_14_1d=3
ma_10=1
ma_200_ratio=1
return_skew_20=1
dow_cos=1
atr_14_4h=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.0377323]
[num_leaves: 9]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 97]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.814082]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.799684]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.178059]
[lambda_l2: 0.856664]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
