tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=huber
feature_names=ma_10_ratio ma_30_ratio ma_200_ratio rsi_14 macd_hist stoch_k atr_14_pct bb_width bb_position adx_14 return_1 volume_ratio hour_sin hour_cos rsi_14_1d ma_50_1d_ratio vol_ratio_7_30 return_skew_20 funding_rate_zscore
feature_infos=[0.86433382433732697:1.0929254010287113] [0.82053925631262503:1.155536430257861] [0.77137981895843677:1.3104067021923687] [0.71710526315797551:97.597619933060599] [-50.583708829789828:45.744341063271257] [0:99.996011486917766] [0.0029694684197789818:0.058281742000793751] [0.0057236971171531256:0.33531673213194568] [-0.45091002706235556:1.5325486734843763] [6.0014092581726759:100] [-0.1186231676074454:0.096070770100350256] [0.088236660126977645:10.007459729693421] [-1:1] [-1:1] [13.897624143579691:96.419335432406498] [0.66833787477123929:1.4784421291316647] [0.36157823469739186:2.5735624592079605] [-3.7839926960472261:3.9412349785279668] [-13.784237676902324:13.784237676902315]
tree_sizes=787 637 577

Tree=0
num_leaves=7
num_cat=0
split_feature=15 15 15 8 6 18
split_gain=0.00310602 0.00948145 0.00831219 0.00488577 0.00570423 0.00312224
threshold=1.1012115226414205 0.7777630624391928 1.3620152627770992 0.2147200193263066 0.0070957559624564943 0.1406159353757582
decision_type=2 2 2 2 2 2
left_child=1 -1 5 -3 -5 -2
right_child=2 3 -4 4 -6 -7
leaf_value=0.0012313917782204135 0.0012237567191384227 0.0012237567191384227 0.0012237567191384227 0.0012237567191384227 0.0012065520234449672 0.0012449455896545894
leaf_weight=315 676 683 182 690 1983 796
leaf_count=315 676 683 182 690 1983 796
internal_value=0.00122376 0.00122019 0.00122865 0.00121442 0.0012111 0.00123732
internal_weight=5325 3671 1654 3356 2673 1472
internal_count=5325 3671 1654 3356 2673 1472
is_linear=0
shrinkage=1


Tree=1
num_leaves=6
num_cat=0
split_feature=3 15 2 15 18
split_gain=0.00200019 0.00743012 0.00694421 0.00536883 0.000184127
threshold=47.726177110158531 0.89053437982094941 0.93219035088440094 0.7777630624391928 0.82181954033182569
decision_type=2 2 2 2 2
left_child=2 3 -1 -2 -3
right_child=1 4 -4 -5 -6
leaf_value=2.6997708656178395e-05 0 0 0 -2.4518417679912563e-05 2.716858384225124e-06
leaf_weight=331 153 1546 1975 602 693
leaf_count=331 153 1546 1975 602 693
internal_value=0 -1.47266e-06 4.61841e-06 -1.67943e-05 0
internal_weight=5300 2994 2306 755 2239
internal_count=5300 2994 2306 755 2239
is_linear=0
shrinkage=0.00527828


Tree=2
num_leaves=5
num_cat=0
split_feature=2 2 18 18
split_gain=0.00445384 0.00935437 0.0044438 0.00698206
threshold=0.9108040801167635 1.0852732819484185 -0.59020010426372849 0.84056565440328146
decision_type=2 2 2 2
left_child=-1 2 -2 -4
right_child=1 -3 3 -5
leaf_value=1.8778871028265504e-05 0 1.4000484106988952e-05 -1.4375074316008617e-05 0
leaf_weight=328 1253 463 2396 956
leaf_count=328 1253 463 2396 956
internal_value=0 -1.23411e-06 -6.20182e-06 -9.47337e-06
internal_weight=5396 5068 4605 3352
internal_count=5396 5068 4605 3352
is_linear=0
shrinkage=0.00527828


end of trees

feature_importances:
ma_50_1d_ratio=5
funding_rate_zscore=4
ma_200_ratio=3
rsi_14=1
atr_14_pct=1
bb_position=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.00527828]
[num_leaves: 10]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 124]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.634995]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.643911]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.99432]
[lambda_l2: 1.97277]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
