tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=huber
feature_names=ma_10_ratio ma_30_ratio ma_200_ratio rsi_14 macd_hist stoch_k atr_14_pct bb_width bb_position adx_14 return_1 volume_ratio hour_sin hour_cos rsi_14_1d ma_50_1d_ratio vol_ratio_7_30 return_skew_20 funding_rate_zscore
feature_infos=[0.86433382433732697:1.0929254010287113] [0.82053925631262503:1.155536430257861] [0.77137981895843677:1.3104067021923687] [4.6004206098843241:97.597619933060599] [-50.583708829789828:58.041856056842576] [0.26508792082710092:99.996011486917766] [0.0021229630142199866:0.058281742000793751] [0.0037350379648550848:0.33531673213194568] [-0.51255554331505693:1.5325486734843763] [6.8569306102049028:100] [-0.1186231676074454:0.096070770100350256] [0.10699878235532916:8.9972656970988787] [-1:1] [-1:1] [9.6287050887506211:96.419335432406498] [0.66833787477123929:1.4784421291316647] [0.33516704752840842:2.5735624592079605] [-4.2370908731496764:3.9412349785279668] [-13.784237676902315:6.5615880692475637]
tree_sizes=807

Tree=0
num_leaves=7
num_cat=0
split_feature=15 15 6 1 15 18
split_gain=0.00570432 0.0132893 0.00850744 0.0107374 0.00439678 0.00783038
threshold=0.77679157779459873 0.99557196912196344 0.007058949076973531 0.99822463090948765 1.3620152627770992 -0.04316488221873703
decision_type=2 2 2 2 2 2
left_child=-1 2 -2 -4 5 -3
right_child=1 4 3 -5 -6 -7
leaf_value=0.00030905877856071429 0.00028971269753954665 0.00028971269753954665 0.00028971269753954665 0.00026098237404796365 0.00028971269753954665 0.00030605395691028271
leaf_weight=372 512 714 1144 1097 200 1342
leaf_count=372 512 714 1144 1097 200 1342
internal_value=0.000289713 0.000287768 0.000278109 0.000273249 0.000292555 0.000297982
internal_weight=5381 5009 2753 2241 2256 2056
internal_count=5381 5009 2753 2241 2256 2056
is_linear=0
shrinkage=1


end of trees

feature_importances:
ma_50_1d_ratio=3
ma_30_ratio=1
atr_14_pct=1
funding_rate_zscore=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.00527828]
[num_leaves: 10]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 124]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.634995]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.643911]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.99432]
[lambda_l2: 1.97277]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
