tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=51
objective=huber
feature_names=is_gap_filled ma_10 rsi_14 volume_ma_20 atr_14 ma_10_ratio ma_30_ratio ma_200_ratio macd_hist bb_width bb_position atr_14_pct adx_14 stoch_k obv return_1 return_10 high_low_ratio body_ratio volume_change volume_ratio vol_ratio_7_30 return_skew_20 return_kurt_20 upper_shadow_ratio lower_shadow_ratio volume_skew_20 price_volume_corr_20 hour_sin hour_cos dow_sin dow_cos rsi_14_4h atr_14_4h adx_14_4h bb_position_4h rsi_14_1d ma_50_1d_ratio atr_14_1d adx_14_1d bb_position_1d atr_ratio_1h_1d funding_rate funding_rate_ma_8 funding_rate_zscore funding_rate_change funding_rate_streak oi_ma_ratio oi_change_1h oi_change_24h oi_zscore oi_price_divergence
feature_infos=none [52009.469999999994:111278.56999999999] [2.8043090602634066:98.295538757966085] [497.20884999999998:26525.634849999995] [81.421428571429715:2639.6714285714302] [0.9282785459340519:1.0779576195787481] [0.87875853586900654:1.0923856869432083] [0.7795100955013029:1.1856964932129814] [-953.00223272314952:885.64154068106438] [0.0029093838210345856:0.22734246689125856] [-0.48224355447518846:1.497140965354931] [0.0012677903833889944:0.038271628713109629] [4.7421618308105336:98.937580500733787] [0:100] [-1468622.382999999:-48338.857999999593] [-0.049101442053134936:0.050906205506907165] [-0.12790510839028968:0.10014682676775699] [0.00057346221987382982:0.088893537133549541] [-1:1] [-0.87260017020514424:16.157766532315126] [0.077393029546948669:8.8116239378646135] [0.32273547794692892:2.6519146864014349] [-3.432409194127239:3.6942382303447672] [-1.5507882331607388:15.326307694541953] [0:3.0955924647684725] [0:3.5144260333394288] [-0.76955338144213048:4.2990698901189131] [-0.94711780657482825:0.95202660611586909] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [4.3857980059365218:94.923163068499917] [311.25000000000102:3755.221428571429] [6.0498025751178135:89.710755151999521] [-0.44816395145751337:1.3880434979549683] [15.194615971692215:86.79317357061808] [0.79347929821036078:1.3678372489724762] [1705.2642857142871:6333.9928571428582] [7.9964149190336604:82.875133932182734] [-0.38474445342410601:1.2578272182621453] [0.042406335999683929:0.68800274974592024] [-0.00029357:0.00108552] [-9.0698749999999989e-05:0.00043583499999999998] [-13.784237675151498:13.179176523500747] [-0.00051340000000000001:0.00077364999999999997] [-9:119] [0.81880798317427295:1.125395253253789] [-0.081660656499471074:0.059558124381775768] [-0.23475002778182896:0.11488840018795066] [-5.0781845814005679:4.4442193559342362] [-0.0066434532135853262:0.030123069168466632]
tree_sizes=781

Tree=0
num_leaves=7
num_cat=0
split_feature=37 1 39 39 6 41
split_gain=0.0927479 0.0278877 0.023009 0.0309357 0.0204546 0.0225614
threshold=0.85665622994999857 59433.950000000004 22.546009775730742 57.507664257472207 1.0419581648016647 0.23789255284984109
decision_type=2 2 2 2 2 2
left_child=-1 2 -2 -4 5 -3
right_child=1 4 3 -5 -6 -7
leaf_value=0.0022258323153520514 0.00097033947083784047 0.0010864294977180093 0.0016154385475292919 0.00096629604386065291 0.00057974069401778815 0.0012440980965896067
leaf_weight=111 151 6301 453 118 102 1603
leaf_count=111 151 6301 453 118 102 1603
internal_value=0.00114556 0.00113248 0.00135571 0.00146948 0.00111149 0.00111926
internal_weight=8839 8728 722 571 8006 7904
internal_count=8839 8728 722 571 8006 7904
is_linear=0
shrinkage=1


end of trees

feature_importances:
adx_14_1d=2
ma_10=1
ma_30_ratio=1
ma_50_1d_ratio=1
atr_ratio_1h_1d=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.0377323]
[num_leaves: 9]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 97]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.814082]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.799684]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.178059]
[lambda_l2: 0.856664]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
