tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=huber
feature_names=ma_10_ratio ma_30_ratio ma_200_ratio rsi_14 macd_hist stoch_k atr_14_pct bb_width bb_position adx_14 return_1 volume_ratio hour_sin hour_cos rsi_14_1d ma_50_1d_ratio vol_ratio_7_30 return_skew_20 funding_rate_zscore
feature_infos=[0.86433382433732697:1.0929254010287113] [0.81982753647824447:1.155536430257861] [0.71805132261291704:1.3104067021923687] [0.71710526315797551:97.597619933060599] [-50.583708829789828:45.744341063271257] [0:99.978616486688296] [0.0028636477114721121:0.058364830648416563] [0.0054161936997855582:0.35848173092310892] [-0.45091002706235556:1.5325486734843763] [5.9639208050341939:100] [-0.1186231676074454:0.096070770100350256] [0.088236660126977645:10.007459729693421] [-1:1] [-1:1] [11.33326238007632:92.244811473307365] [0.66833787477123929:1.4784421291316647] [0.36157823469739186:2.5735624592079605] [-3.7209207281661554:3.9412349785279668] [-13.784237676902324:13.784237676902315]
tree_sizes=797 778 643

Tree=0
num_leaves=7
num_cat=0
split_feature=15 1 15 18 6 15
split_gain=0.0111952 0.00489926 0.0043177 0.00216549 0.00305359 0.000148975
threshold=0.7689762985155576 0.99921684496791652 1.1000913010870688 1.0397420185844797 0.0068545283932014344 1.233139998379557
decision_type=2 2 2 2 2 2
left_child=1 -1 3 4 -2 -4
right_child=2 -3 5 -5 -6 -7
leaf_value=0.00038288351498301157 0.00033931054225674602 0.00033931054225674602 0.0003420137928987027 0.00033931054225674602 0.00032877733642245667 0.00033931054225674602
leaf_weight=218 769 129 566 529 2670 580
leaf_count=218 769 129 566 529 2670 580
internal_value=0.000339311 0.000367694 0.000336859 0.000333142 0.000331473 0.000339311
internal_weight=5461 347 5114 3968 3439 1146
internal_count=5461 347 5114 3968 3439 1146
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 3 15 15 15 17 18
split_gain=0.00982189 0.00748736 0.00217827 0.00221778 0.00205877 0.00162793 0.00131522
threshold=0.9081097192441735 47.714044118186997 1.1000913010870688 1.3335510868213933 0.81067914078101577 -0.8911907173226491 1.0025382033878538
decision_type=2 2 2 2 2 2 2
left_child=1 -1 4 5 -2 -4 -6
right_child=2 -3 3 -5 6 -7 -8
leaf_value=4.5111025690256633e-05 0 0 0 0 -7.0206075861623046e-06 1.1380747334258081e-05 0
leaf_weight=235 349 128 137 161 2961 892 571
leaf_count=235 349 128 137 161 2961 892 571
internal_value=0 2.73817e-05 0 2.69321e-06 -3.66094e-06 8.26547e-06 -5.56386e-06
internal_weight=5434 363 5071 1190 3881 1029 3532
internal_count=5434 363 5071 1190 3881 1029 3532
is_linear=0
shrinkage=0.00527828


Tree=2
num_leaves=6
num_cat=0
split_feature=1 18 18 14 18
split_gain=0.0103326 0.00359051 0.00829997 0.00335631 0.000853341
threshold=0.95370067730062447 -0.57779362507871224 0.80929575906715712 72.208523525067392 -1.3734608787224996
decision_type=2 2 2 2 2
left_child=-1 4 3 -3 -2
right_child=1 2 -4 -5 -6
leaf_value=3.9149629803373333e-05 0 -1.4112449083181984e-05 0 0 5.1627159642362769e-06
leaf_weight=164 562 2299 1310 296 890
leaf_count=164 562 2299 1310 296 890
internal_value=0 -2.49968e-06 -5.84587e-06 -1.18514e-05 0
internal_weight=5521 5357 3905 2595 1452
internal_count=5521 5357 3905 2595 1452
is_linear=0
shrinkage=0.00527828


end of trees

feature_importances:
ma_50_1d_ratio=6
funding_rate_zscore=5
ma_30_ratio=2
ma_200_ratio=1
rsi_14=1
atr_14_pct=1
rsi_14_1d=1
return_skew_20=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.00527828]
[num_leaves: 10]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 124]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.634995]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.643911]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.99432]
[lambda_l2: 1.97277]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
