tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=51
objective=huber
feature_names=is_gap_filled ma_10 rsi_14 volume_ma_20 atr_14 ma_10_ratio ma_30_ratio ma_200_ratio macd_hist bb_width bb_position atr_14_pct adx_14 stoch_k obv return_1 return_10 high_low_ratio body_ratio volume_change volume_ratio vol_ratio_7_30 return_skew_20 return_kurt_20 upper_shadow_ratio lower_shadow_ratio volume_skew_20 price_volume_corr_20 hour_sin hour_cos dow_sin dow_cos rsi_14_4h atr_14_4h adx_14_4h bb_position_4h rsi_14_1d ma_50_1d_ratio atr_14_1d adx_14_1d bb_position_1d atr_ratio_1h_1d funding_rate funding_rate_ma_8 funding_rate_zscore funding_rate_change funding_rate_streak oi_ma_ratio oi_change_1h oi_change_24h oi_zscore oi_price_divergence
feature_infos=none [50884.869999999995:107539.39999999999] [3.3524097260552992:98.295538757966085] [497.20884999999998:26525.634849999995] [81.421428571429715:2639.6714285714302] [0.9282785459340519:1.0779576195787481] [0.87875853586900654:1.0923856869432083] [0.7795100955013029:1.1856964932129814] [-953.00223272314952:885.64154068106438] [0.0029093838210345856:0.22734246689125856] [-0.48224355447518846:1.497140965354931] [0.0012677903833889944:0.038271628713109629] [6.7360085354308108:98.937580500733787] [0:100] [-1468622.382999999:126023.93400000044] [-0.049101442053134936:0.050906205506907165] [-0.12790510839028968:0.10014682676775699] [0.00057346221987382982:0.096603378238780235] [-1:1] [-0.87260017020514424:16.157766532315126] [0.077393029546948669:8.8116239378646135] [0.32273547794692892:2.6519146864014349] [-3.432409194127239:3.6942382303447672] [-1.5975797675124381:15.326307694541953] [0:3.0955924647684725] [0:3.5144260333394288] [-0.76955338144213048:4.2990698901189131] [-0.94711780657482825:0.95202660611586909] [-1:1] [-1:1] [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [4.3857980059365218:98.172245526924058] [311.25000000000102:3755.221428571429] [6.2972659887618097:89.710755151999521] [-0.44816395145751337:1.4176059697490382] [15.194615971692215:90.923160103372496] [0.79347929821036078:1.4331232090152759] [1646.8642857142845:6333.9928571428582] [7.9964149190336604:80.838528433180073] [-0.38474445342410601:1.2615666076982552] [0.042406335999683929:0.85254424735224399] [-0.00029357:0.0011278799999999999] [-9.0698749999999989e-05:0.00071339250000000004] [-13.784237675151498:13.179176523500747] [-0.00063907000000000005:0.00077364999999999997] [-9:119] [0.81880798317427295:1.125395253253789] [-0.074945222861083516:0.059558124381775768] [-0.23475002778182896:0.11488840018795066] [-5.0781845814005679:4.4442193559342362] [-0.0096272897662109305:0.030123069168466632]
tree_sizes=775 994 895

Tree=0
num_leaves=7
num_cat=0
split_feature=6 1 6 39 3 39
split_gain=0.076135 0.0308728 0.0286935 0.0284746 0.0209977 0.0165961
threshold=0.96152822225812085 59488.975000000013 1.037239786857701 22.509846663031947 6990.7549250000002 58.164018989398429
decision_type=2 2 2 2 2 2
left_child=-1 3 4 -2 -3 -5
right_child=1 2 -4 5 -6 -7
leaf_value=0.0019651309426429275 0.00091799959497479108 0.0011135591660781481 0.00063297905669560707 0.0016098898739870346 0.0012893536195639577 0.0012242698552457063
leaf_weight=169 154 5836 162 451 1139 312
leaf_count=169 154 5836 162 451 1139 312
internal_value=0.00117441 0.0011579 0.00113065 0.00136253 0.00114324 0.00146123
internal_weight=8223 8054 7137 917 6975 763
internal_count=8223 8054 7137 917 6975 763
is_linear=0
shrinkage=1


Tree=1
num_leaves=9
num_cat=0
split_feature=37 14 4 14 7 36 37 14
split_gain=0.0975092 0.0239881 0.0449136 0.0344221 0.0524038 0.0494937 0.0133856 0.0115099
threshold=0.85569621463771917 -880577.80850000039 590.550000000002 -765729.41000000096 0.93139852096315934 35.533063606836983 0.94764089374316507 -1314918.4415000004
decision_type=2 2 2 2 2 2 2 2
left_child=-1 2 7 5 -5 -3 -4 -2
right_child=1 3 6 4 -6 -7 -8 -9
leaf_value=0.001119110561371607 0.00019007275091822298 -0.00076622048776260729 0.00060343430514005214 0.00077094610515318857 -3.035425408754634e-05 -0.00010689809726759111 0.00017897010236074022 -5.5875226590413509e-05
leaf_weight=109 340 214 254 118 4796 811 287 1304
leaf_count=109 340 214 254 118 4796 811 287 1304
internal_value=1.79026e-06 -1.24904e-05 9.32833e-05 -5.25442e-05 -9.61459e-06 -0.000251626 0.000391295 -8.52972e-07
internal_weight=8233 8124 2185 5939 4914 1025 541 1644
internal_count=8233 8124 2185 5939 4914 1025 541 1644
is_linear=0
shrinkage=0.0377323


Tree=2
num_leaves=8
num_cat=0
split_feature=6 1 34 39 9 22 1
split_gain=0.075351 0.0332117 0.02505 0.0270204 0.0210501 0.0186813 0.0174413
threshold=0.96152822225812085 58635.595000000008 21.567533270846848 32.577853709524497 0.054479719644897576 -0.56345130096506935 96488.535000000018
decision_type=2 2 2 2 2 2 2
left_child=-1 4 6 -4 5 -2 -3
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.0007963650117166416 0.00042221562878330188 0.00019523611019263282 1.1528936917904957e-05 -0.00014351169586804906 0.00065525834501106803 -1.3402752350093678e-05 -0.00018810381473900582
leaf_weight=167 194 942 3074 3179 140 404 188
leaf_count=167 194 942 3074 3179 140 404 188
internal_value=4.48733e-06 -1.10519e-05 -3.59735e-05 -6.62276e-05 0.000228925 0.000117101 0.000125424
internal_weight=8288 8121 7383 6253 738 598 1130
internal_count=8288 8121 7383 6253 738 598 1130
is_linear=0
shrinkage=0.0377323


end of trees

feature_importances:
ma_10=3
ma_30_ratio=3
obv=3
adx_14_1d=3
ma_50_1d_ratio=2
volume_ma_20=1
atr_14=1
ma_200_ratio=1
bb_width=1
return_skew_20=1
adx_14_4h=1
rsi_14_1d=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.0377323]
[num_leaves: 9]
[num_threads: 12]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 97]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.814082]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.799684]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.178059]
[lambda_l2: 0.856664]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
